productName,productPrice,seller,city,unitSold,rating
Kerupuk Seblak Pedas 200gram,Rp19.000,,,100+ terjual,4.8
MAKARONI ASIN GURIH SPIRAL 2KG - 1 kg,Rp65.000,,,500+ terjual,5.0
BASRENG STIK PEDAS DAUN JERUK 200GR,Rp21.137,,,1rb+ terjual,4.9
Rasa Juara Seblak Original Instan | Seblak Juara Original 130gr,Rp14.200,Wu Meyers Official Shop,Surabaya,18 terjual,5.0
Paket Isi 6 Cuanki Instan Lakoca | Latagor | Seblak | Makaroni,Rp93.840,Lakoca Official Shop,Cimahi,50+ terjual,4.9
kerupuk seblak pedas/kerupuk jablai 100gram,Rp8.000,Warung Snackk,Tangerang,16 terjual,5.0
Kerupuk Bawang Prima / Kerupuk Warna Warni / Krupuk Seblak 250gr,Rp11.750,food Service Ingredients,Jakarta Timur,2 terjual,5.0
Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp28.000,Snack Zone Official,Jakarta Selatan,19 terjual,5.0
seblak kering RAFAEL mawar pedas daun jeruk 1KG MEGA SNACK,Rp32.000,Mega Snack 095,Cimahi,14 terjual,5.0
Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,Tangerang Selatan,4rb+ terjual,4.9
1KG SEBLAK BETON RENYAH VIRAL Cemilan,Rp42.000,Cemilanku Kaya Bumbu,Kab.Ciamis,30+ terjual,4.9
KRUPUK / KERUPUK MENTAH / KERUPUK SEBLAK MENTAH 1kg SLONDOK,Rp22.000,SuperSnacksShop,Kab. Bandung,250+ terjual,4.9
seblak kerupuk mix campur kerupuk seblak campur mix basreng/jaat beton/kerupuk rafael/kerupuk seblak dll pedas daun jeruk,Rp41.000,Warungceria2020,Kab. Garut,30+ terjual,4.3
"pangsit segitiga, cipet isi 100 pcs topping baso aci dan seblak",Rp30.999,,,2 terjual,
cuanki tahu bulat sohu besar isi 50 topping baso aci seblak,Rp17.999,,,13 terjual,5.0
"siomay mini,  gurilem cimol pangsit 500 gram toping baso aci seblak",Rp13.500,,,23 terjual,4.3
cuanki tahu kering seblak atau batagor kering isi 150 pcs,Rp32.999,CUANKI CULAMETAN,Kab. Garut,250+ terjual,4.8
PAKET SEBLAK INSTAN ISI 10pcs LEBIH MURAH,Rp28.500,BANDUNG SNACK CENTER.ID,Kab. Bandung,1 terjual,5.0
"Cuanki Lidah Bulat/ Tahu Geprek Isi 100 Pcs Toping Baso Aci, Mie Tan, Seblak",Rp80.150,Jein Lary,Jakarta Pusat,,
Kylafood paket 2 Seblak cup + 2 Seblak rempah autentik,Rp48.240,kylafood,Bandung,24 terjual,4.9
Paket Seblak 10  Bungkus Makanan Tan Murah Halal,Rp32.999,Jein Lary,Jakarta Pusat,,
Cuanki Lidah Topping Baso Aci Seblak Isi 50 Biji,Rp13.000,Pedas Gilaa,Surabaya,250+ terjual,4.9
Rasa Juara Seblak Original Instan | Seblak Juara Original 130gr,Rp14.200,Wu Meyers Official Shop,Surabaya,18 terjual,5.0
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,Rp40.000,Naturally Plus Jakarta,Kab. Tangerang,250+ terjual,5.0
"baso aci, bakso aci, cuanki, seblak instan, boci",Rp8.000,baso aci masabi,Jakarta Selatan,2rb+ terjual,4.8
Agen Seblak Mommy,Rp9.999,Kenal Jaya Bandung,Bandung,4rb+ terjual,4.9
Seblak Instan Sehati,Rp15.000,,,750+ terjual,
Seblak Koin,Rp20.000,,,500+ terjual,
Mie Seblak Geprek Sami Raos,Rp31.000,,,100+ terjual,
Kylafood Seblak Mie Baso,Rp23.375,kylafood,Bandung,4rb+ terjual,4.9
cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,Rp38.111,CUANKI CULAMETAN,Kab. Garut,100+ terjual,4.9
Kylafood Seblak Rempah Autentik isi (10pcs),Rp116.100,kylafood,Bandung,100+ terjual,4.8
cuanki lidah isi 50 topping baso aci dan seblak,Rp11.999,Culametan Food,Kab. Garut,80+ terjual,4.8
Kylafood Seblak Mie Baso Sapi Play,Rp23.375,kylafood,Bandung,500+ terjual,4.9
Krupuk Seblak Kencur Pedes 250 gr,Rp21.000,pasarbadung,Denpasar,30+ terjual,4.9
KERUPUK SEBLAK RAFAEL PEDAS DAUN JERUK,Rp17.500,BociKakang,Jakarta Selatan,60+ terjual,4.9
Bumbu Penyedap Baso Aci / Seblak,Rp14.500,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,250+ terjual,4.9
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,Rp44.500,Beauty DELUXE,Jakarta Barat,70+ terjual,4.9
Kerupuk Seblak Mentah 200gr - Krupuk Oren Matahari Pagi MP - Kemplang,Rp4.000,Cuanki_Bandung,Kab. Bandung,90+ terjual,4.9
Indomie Hypeabis Seblak Hot Jeletot,Rp3.198,,,3rb+ terjual,
1 ctn - Indomie Hypeabis Seblak Hot Jeletot,Rp128.131,,,30+ terjual,
4 Pcs - Indomie HypeAbis Rasa Seblak Hot Jeletot,Rp12.708,,,100+ terjual,
Kerupuk Emping Mentah Ciping,Rp23.500,Gerai Singawada,Kab. Majalengka,5 terjual,5.0
Kerupuk Puli Gendar cap Telor Walet khas Madiun,Rp22.000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1rb+ terjual,4.9
Emping Manis Pedas Majalengka,Rp18.000,Gerai Singawada,Kab. Majalengka,21 terjual,5.0
Kerupuk Rambak Sapi Seven Snack,Rp15.000,Pisang Goreng Madu Bu Nanik,Jakarta Barat,1rb+ terjual,4.9
Snack Benteur Crispy Cemilan Ikan,Rp26.500,Gerai Singawada,Kab. Majalengka,30+ terjual,4.7
Kerupuk Pedas Sebring Seblak Keriting Extra Pedas Kencur isi 150 Gram,Rp14.000,toko kue pundi mas,Jakarta Pusat,100+ terjual,4.8
Tempat Toping seblak prasmanan 3ruang,Rp305.200,Fajar Akrilik Display2,Tangerang,,
SEBLAK INSTAN | BASO ACI | CUANKIE KUAH INSTAN,Rp2.939,Kairashop_id,Surabaya,70+ terjual,4.2
SEBLAK INSTAN KOMPLIT / seblak instan/baso aci/baso aci ayam suwir pedas daun jeruk mercon/cuanki mie/seblak komplit/cuanki instan,Rp5.160,Nyemil bareng yuk,Bekasi,,
kerupuk seblak bantat kriwil syahrini 250gr oleh oleh bandung,Rp19.000,SIMANALAGI-KOSAMBI-BANDUNG,Bandung,100+ terjual,4.9
Kerupuk Seblak Pedas Gurih aroma Kencur,Rp15.000,,,1rb+ terjual,
Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp16.000,,,250+ terjual,
Mamafuji - Seblak Instan viral (DUTA SEBLAK APPROVED),Rp24.839,Mama Fuji Official,Tangerang,100+ terjual,4.8
Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll - Putih,Rp13.250,Distributor-Jaya,Tangerang,100+ terjual,4.8
Kerupuk Bawang Warna 5 Kg (BALL) Kerupuk Seblak / Kerupuk Mentah / Ker,Rp86.300,Distributor Topping Baso Aci,Bandung,6 terjual,5.0
Kylafood Seblak Cup,Rp14.000,Kylafood Jakarta,Jakarta Selatan,250+ terjual,4.9
Seblak Instan Premium Bangsatria,Rp21.000,Foodstocks,Jakarta Selatan,50+ terjual,5.0
(Bisa COD) seblak kering daun jeruk Berat 1kg / seblak kemasan /kerupuk bantat,Rp14.700,oyun kriukzz,Jakarta Barat,10 terjual,5.0
kerupuk seblak pedas daun jeruk netto 100grm,Rp5.300,ADDARSNACK,Kab. Cianjur,50+ terjual,5.0
KERUPUK jablay bantet/SEBLAK MINI PEDAS 250gram,Rp14.000,ajs(ale jaya snack),Jakarta Utara,100+ terjual,5.0
KERIPIK SEBLAK JENGKOL 250GR BANYAK RASA DAUN JERUK,Rp9.000,Mega_Snack_095,Cimahi,,
500GR SEBLAK BETON RENYAH VIRAL Cemilan Pedas,Rp23.000,Cemilanku Kaya Bumbu,Kab.Ciamis,30+ terjual,5.0
Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll,Rp13.250,,,100+ terjual,
Kerupuk Bawang Orange Dan Putih 1kg 1kilo Cocok Untuk Seblak Nasi Uduk,Rp24.500,,,100+ terjual,
Gelichips Seblak Kering Gurih isi 260gram - Combo Seblak Kering 4pcs - Seblak 4pcs,Rp43.500,Lidigeli,Kab. Garut,50+ terjual,5.0
Cuanki instant khas Garut,Rp2.999,Hawu mak ayi,Kab. Garut,4 terjual,5.0
cuanki lidah 150 pcs toping seblak baso aci,Rp35.111,CUANKI CULAMETAN,Kab. Garut,500+ terjual,4.9
"cuanki tahu kering, batagor kering, isi 150 toping baso aci seblak",Rp33.999,Culametan Food,Kab. Garut,4 terjual,5.0
Kerupuk Seblak,Rp9.000,SNACK JAKARTA 411,Jakarta Barat,500+ terjual,5.0
"CUANKI TAHU TOPING BASO ACI, SEBLAK, MIE INSTAN ENAK GURIH",Rp22.500,global cookware1,Jakarta Barat,1rb+ terjual,4.8
Kerupuk Seblak Beton Pedas Gurih 1 kg,Rp75.000,YasnackID,Bandung,15 terjual,5.0
Seblak Mommy Instan Rasa Original Kemasan Cup,Rp11.975,Beuki Mart,Bandung,22 terjual,5.0
Kerupuk seblak bantet pedas daun jeruk / krupuk seblak kering 120gram,Rp8.290,camilanqu_shop,Kab. Majalengka,2 terjual,5.0
"Seblak kuah instan , Seblak khas garut",Rp6.000,iwan resistans leather,Kab. Garut,15 terjual,4.7
Seblak Putih Pedas / Kerupuk Bawang Pedas Odjolali Oleh Oleh Bsndung,Rp9.900,,,1rb+ terjual,
Kerupuk Seblak Rafael Pedas Daun Jeruk | Krupuk Mawar Pedes,Rp22.900,,,70+ terjual,
BATAGOR CHIPS Be'CHIPS,Rp23.700,Gerai Snack Official Shop,Kab. Tangerang,1rb+ terjual,4.9
Kylafood Toping Batagor,Rp10.200,kylafood,Bandung,2rb+ terjual,4.9
baso cuanki instan,Rp15.000,5limashop,Bandung,250+ terjual,4.9
Kering Kentang Soto Rasa Original Gurih Cap Jajanan Eyang Wiwiek 100gr - Original 80gr,Rp21.000,Deababy dan Jajanan Eyang Wiwiek,Jakarta Selatan,500+ terjual,4.9
Seblak Bapper Bikin Nagih Parah Extra Mie Kuning 120gr,Rp19.700,Gerai Snack Official Shop,Kab. Tangerang,60+ terjual,4.9
Kerupuk seblak 100 gram Pedas bumbu berlimpah,Rp8.000,RIKI STORE 97,Kab. Bogor,1 terjual,4.0
Kerupuk Kering 250g Bahan Seblak Variasi Lengkap by GG,Rp5.500,gaiagarut,Kab. Garut,60+ terjual,5.0
kerupuk mix 250 gram campuran seblak,Rp7.399,ArfaOnlineShop,Tangerang,80+ terjual,5.0
TEMPAT TOPING SEBLAK PRASMANAN,Rp650.000,Fajar Akrilik Display,Kab. Tangerang,,
"Kylafood Paket (Seblak cup, Seblak rempah, Basreng pedas, Basreng ori)",Rp49.140,kylafood,Bandung,23 terjual,4.8
Cuanki Kriboow Goreng Selera Martini - Cuanki Instan,Rp14.500,,,70+ terjual,4.9
Cuanki Kriboow Selera Martini - Cuanki Instan,Rp13.485,,,250+ terjual,4.9
Baso Aci Kriboow Special Keju Selera Martini,Rp27.900,,,100+ terjual,4.9
"pangsit segitiga, cipet isi 40 pcs topping baso aci dan seblak",Rp13.500,Culametan Food,Kab. Garut,,5.0
Basreng Pedas Cikruh Seblak Bantet Cikruh Daun Jeruk Kemasan Ekonomis,Rp3.000,Bang Bana,Kab. Malang,500+ terjual,4.9
"siomay mini,  gurilem cimol pangsit 500 gram toping baso aci seblak",Rp13.500,Culametan Food,Kab. Garut,23 terjual,4.3
Cekelin basreng - asin daunjeruk,Rp5.550,Khay N khai,Bekasi,250+ terjual,4.9
Gurilem Sangarrr,Rp13.000,The Little Snacks,Tangerang Selatan,2rb+ terjual,4.7
Kerupuk Sebring Seblak Kering Terlaris,Rp8.000,Radikamahesa,Kab. Bandung,1 terjual,5.0
KERUPUK SEBLAK RAFAEL KERING BANTAT PEDES DAUN JERUK 250gr,Rp18.000,AyundaSnack,Bandung,100+ terjual,4.9
Kerupuk Seblak Kering mawar dan seblak kencur Pedas Daun Jeruk 100,Rp9.000,AHLI CAKE,Semarang,1 terjual,5.0
SEBLAK KERUPUK BETON / KERUPUK JAAT CIKRUH PEDAS DAUN JERUK 100GR KHAS BANDUNG,Rp9.500,snackmama_medan,Medan,2 terjual,5.0
kerupuk seblak cikur,Rp15.500,U snack,Bogor,30+ terjual,4.8
Pasar Keripik Cimol Seblak Pedas size Kecil 130g,Rp12.500,,,500+ terjual,4.9
Keripik Batagor Pangsit Original Tidak Pedas 250g,Rp29.500,,,500+ terjual,4.9
Pasar Keripik Kerupuk Bawang Pedas size Besar,Rp24.500,,,250+ terjual,5.0
Mamafuji - Seblak Instan viral (DUTA SEBLAK APPROVED),Rp24.839,Mama Fuji Official,Tangerang,100+ terjual,4.8
Kerupuk Bawang Warna Putih Dan Orange 500Gram Seblak Nasi Uduk Dll - Putih,Rp13.250,Distributor-Jaya,Tangerang,100+ terjual,4.8
Kerupuk Bawang Warna 5 Kg (BALL) Kerupuk Seblak / Kerupuk Mentah / Ker,Rp86.300,Distributor Topping Baso Aci,Bandung,6 terjual,5.0
Kylafood Seblak Cup,Rp14.000,Kylafood Jakarta,Jakarta Selatan,250+ terjual,4.9
Seblak Instan Premium Bangsatria,Rp21.000,Foodstocks,Jakarta Selatan,50+ terjual,5.0
Kylafood Mix Pentol Kuah dan Seblak Original,Rp50.000,kylafood,Bandung,70+ terjual,4.9
(PROMO MURAH) Seblak instan jajanan khas bandung by karoppotta,Rp8.380,karoppotta official,Makassar,100+ terjual,4.9
Seblak Basranger,Rp15.300,Khayla BeautyShop,Kab. Bekasi,50+ terjual,5.0
Kerupuk Seblak Mentah 200gram,Rp5.400,Sayurku Co.,Malang,26 terjual,5.0
150pcs SIOMAY Cuanki Kering Pelengkap Boci seblak dan cuanki,Rp42.000,lahawelah,Kab. Garut,100+ terjual,5.0
cuanki tahu kering seblak isi 50 pcs toping seblak baso aci,Rp12.500,,,750+ terjual,4.9
cuanki tahu gepeng isi 50 pcs toping seblak baso aci,Rp19.500,,,100+ terjual,5.0
pangsit segitiga kering atau cipet isi 100 toping seblak baso aci,Rp32.999,,,100+ terjual,4.9
Paket Isi 6 Cuanki Instan Lakoca | Latagor | Seblak | Makaroni,Rp93.840,Lakoca Official Shop,Cimahi,50+ terjual,4.9
kerupuk seblak pedas/kerupuk jablai 100gram,Rp8.000,Warung Snackk,Tangerang,16 terjual,5.0
Kerupuk Bawang Prima / Kerupuk Warna Warni / Krupuk Seblak 250gr,Rp11.750,food Service Ingredients,Jakarta Timur,2 terjual,5.0
Baso urat djuara sami raos/Baso Aci Urat /Seblak,Rp28.000,Snack Zone Official,Jakarta Selatan,19 terjual,5.0
Kerupuk Bawang Prima / Kerupuk Warna Warni / Krupuk Seblak 5kg,Rp170.000,food Service Ingredients,Jakarta Timur,,
seblak kering / seblak kerupuk krupuk putih bawang pedas / murah enak,Rp7.000,Jagoicip,Jakarta Pusat,7 terjual,5.0
cuanki/cuankie lidah isi 50 pcs khas Garut baso Aci/boci/seblak,Rp13.599,ArfaOnlineShop,Tangerang,90+ terjual,4.9
Seblak Ceker pedas ( 1 pak isi 20 pcs 200g ),Rp9.500,Eve'O'Mall,Kab. Tangerang,29 terjual,5.0
Krupuk Seblak Kering Rasa Original Renyah Pedas 100GR,Rp4.000,Wholesaler Snack co,Kab. Bandung,14 terjual,3.7
seblak instan KSN frozen,Rp10.500,Pelangi Girls Naget 2,Depok,100+ terjual,5.0
"siomay mini,  gurilem cimol pangsit 500 gram toping baso aci seblak",Rp13.500,,,23 terjual,4.3
"pangsit segitiga, cipet isi 40 pcs topping baso aci dan seblak",Rp13.500,,,10 terjual,5.0
"pangsit segitiga, cipet isi 100 pcs topping baso aci dan seblak",Rp30.999,,,2 terjual,
cuanki tahu kering seblak atau batagor kering isi 150 pcs,Rp32.999,CUANKI CULAMETAN,Kab. Garut,250+ terjual,4.8
PAKET SEBLAK INSTAN ISI 10pcs LEBIH MURAH,Rp28.500,BANDUNG SNACK CENTER.ID,Kab. Bandung,1 terjual,5.0
"Cuanki Lidah Bulat/ Tahu Geprek Isi 100 Pcs Toping Baso Aci, Mie Tan, Seblak",Rp80.150,Jein Lary,Jakarta Pusat,,
Kylafood paket 2 Seblak cup + 2 Seblak rempah autentik,Rp48.240,kylafood,Bandung,24 terjual,4.9
Paket Seblak 10  Bungkus Makanan Tan Murah Halal,Rp32.999,Jein Lary,Jakarta Pusat,,
Cuanki Tahu Keriting Panjang Topping Baso Aci / Seblak Khas Garut,Rp14.999,Pedas Gilaa,Surabaya,250+ terjual,5.0
Seblak Kerupuk Kering Pedas Daun Jeruk isi 100 gr Seblak Kerupuk Mawar,Rp5.000,seblak csc,Kab. Bandung,12 terjual,
KERUPUK SEBLAK SAMBAL KRUPUK KERITING KECIL Mentah Krupuk Seblak Rafae,Rp8.300,Uai Food,Surabaya,5 terjual,5.0
SEBLAK KERUPUK POTATO,Rp7.000,ngenyooh_snack,Kab. Garut,13 terjual,5.0
Krupuk Jablay Pedes Gurih / Krupuk Koin Pedes Gila / Krupuk Seblak Gurih Pedes / Krupuk Pedes Gurih @ 40g,Rp5.499,RR_Store.1,Tangerang,,
